path,col2,col3,signed_delta,fraction_below_upper2,gap_region,error
nstxu_204202/N4/egn04w.5610E+02,bad,none,3.811552067727336,0.7458908696118335,below_upper2,
nstxu_204202/N4/egn04w.5691E+02,bad,none,3.78483280397293,0.9916756856440542,below_upper2,
nstxu_204202/N4/egn04w.5978E+02,bad,none,3.860093570987383,0.8987948676931263,below_upper2,
nstxu_204202/N5/egn05w.4909E+02,bad,none,10.30258080297765,0.9388097791902201,below_upper2,
nstxu_204202/N5/egn05w.5039E+02,bad,none,8.675091115954867,0.8789977033987426,below_upper2,
nstxu_204202/N5/egn05w.5423E+02,bad,none,5.219287421377122,0.8880270789184325,below_upper2,
nstxu_204202/N5/egn05w.5445E+02,bad,none,3.726662012662896,0.795175607822289,below_upper2,
nstxu_204202/N5/egn05w.5473E+02,bad,none,3.712064043581127,0.9493310462272295,below_upper2,
nstxu_204202/N5/egn05w.5612E+02,bad,none,6.686038293956758,0.9356194514774163,below_upper2,
nstxu_204202/N5/egn05w.5727E+02,bad,none,5.075463917935728,0.8367961239527167,below_upper2,
nstxu_204202/N5/egn05w.5813E+02,bad,none,2.040906541725482,0.9258813126569582,below_upper2,
nstxu_204202/N6/egn06w.4500E+02,bad,none,11.71899408046109,0.9715166072278575,below_upper2,
nstxu_204202/N6/egn06w.4624E+02,bad,none,10.16833571713187,0.9073016955535225,below_upper2,
nstxu_204202/N6/egn06w.5134E+02,bad,none,6.056176423337045,0.9836694770993586,below_upper2,
nstxu_204202/N6/egn06w.5177E+02,bad,none,3.923170529684968,0.992080083163686,below_upper2,
nstxu_204202/N6/egn06w.5736E+02,bad,none,6.006874566692226,0.9006071185382886,below_upper2,
nstxu_204202/N6/egn06w.5856E+02,bad,none,3.965874387833736,0.8510605537023301,below_upper2,
nstxu_204202/N6/egn06w.6048E+02,bad,none,3.106610499162191,0.8798564269418714,below_upper2,
nstxu_204202/N7/egn07w.3718E+02,bad,none,22.69420631415433,0.9893192552224124,below_upper2,
nstxu_204202/N7/egn07w.4336E+02,bad,none,10.08520336659901,0.9693607796747645,below_upper2,
nstxu_204202/N7/egn07w.5453E+02,bad,none,5.389694525018094,0.9378967096074174,below_upper2,
nstxu_204202/N7/egn07w.5724E+02,bad,none,2.858605057686998,0.7799357568731579,below_upper2,
nstxu_204202/N7/egn07w.5737E+02,bad,none,2.422966882501944,0.7088578938611574,below_upper2,
nstxu_204202/N7/egn07w.5840E+02,bad,none,5.385353348470464,0.932317683251022,below_upper2,
nstxu_204202/N8/egn08w.3721E+02,good,tae,23.65152738420381,0.9996961799830727,below_upper2,
nstxu_204202/N8/egn08w.4585E+02,bad,none,11.04814417963742,0.8739020924863761,below_upper2,
nstxu_204202/N8/egn08w.5180E+02,bad,none,8.181097852267229,0.9806639391292651,below_upper2,
nstxu_204202/N8/egn08w.5262E+02,bad,none,5.548754837370258,0.9850118613124065,below_upper2,
nstxu_204202/N8/egn08w.5579E+02,bad,none,6.330415756675041,0.9738015896864267,below_upper2,
nstxu_204202/N8/egn08w.5676E+02,bad,none,5.937402577268489,0.8453428460588425,below_upper2,
nstxu_204202/N8/egn08w.5804E+02,bad,none,2.908464256970016,0.8042422045431219,below_upper2,
nstxu_204202/N8/egn08w.5882E+02,bad,none,5.349106144643966,0.945842176682275,below_upper2,
nstxu_204202/N9/egn09w.3737E+02,good,tae,22.86179684260221,0.993898081476947,below_upper2,
nstxu_204202/N9/egn09w.3911E+02,bad,none,18.88206655299765,0.9164726101985136,below_upper2,
nstxu_204202/N9/egn09w.4417E+02,bad,none,11.90148356360002,0.9161610454130982,below_upper2,
nstxu_204202/N9/egn09w.4979E+02,bad,none,6.665767100931353,0.9211221244309591,below_upper2,
nstxu_204202/N9/egn09w.5019E+02,bad,none,4.722730008572352,0.9861507594225151,below_upper2,
nstxu_204202/N9/egn09w.5431E+02,bad,none,5.157267220378608,0.7741296877210629,below_upper2,
nstx_120113/N1/egn01w.6266E+02,bad,none,1.428871051717117,0.66240407289573,below_upper2,
nstx_120113/N10/egn10w.6724E+02,bad,none,22.7011043190021,0.9472256316286061,below_upper2,
nstx_120113/N4/egn04w.6375E+02,bad,none,16.99358136744381,0.9511272806992752,below_upper2,
nstx_120113/N7/egn07w.6461E+02,bad,none,16.83407698745339,0.9053694796489209,below_upper2,
nstx_135388/N10/egn10w.1102E+03,bad,none,137.1615269582674,0.9226933391870047,below_upper2,
nstx_135388/N2/egn02w.1202E+03,bad,none,3.54662889990442,0.7241042900797389,below_upper2,
nstx_135388/N2/egn02w.1211E+03,bad,none,3.285840517651098,0.7535088485728912,below_upper2,
nstx_135388/N3/egn03w.1069E+03,bad,none,3.226082036890682,0.7743191119391234,below_upper2,
nstx_135388/N3/egn03w.1217E+03,bad,none,4.895179559718377,0.7545005679402788,below_upper2,
nstx_135388/N3/egn03w.1222E+03,bad,none,4.663898872892313,0.8131418892826052,below_upper2,
nstx_135388/N5/egn05w.1088E+03,bad,none,23.21642015562854,0.9406858523730033,below_upper2,
nstx_135388/N5/egn05w.1107E+03,bad,none,14.31283259033285,0.8446075203960661,below_upper2,
nstx_135388/N6/egn06w.9564E+02,bad,none,19.06328720432336,0.9115059818155862,below_upper2,
nstx_135388/N6/egn06w.9565E+02,bad,none,18.98763453407384,0.9106557742327693,below_upper2,
nstx_135388/N6/egn06w.9706E+02,bad,none,22.32312058850372,0.9172865602829552,below_upper2,
nstx_135388/N8/egn08w.1210E+03,bad,none,6.938643676619071,0.836885763227649,below_upper2,
nstx_135388/N8/egn08w.2220E+03,bad,none,460.5441722166698,0.6149798323892751,below_upper2,
nstx_141711/N10/egn10w.2337E+03,bad,none,26.91346141344014,0.9040856016443505,below_upper2,
nstx_141711/N10/egn10w.2383E+03,bad,none,21.05869235850396,0.9691738286148832,below_upper2,
nstx_141711/N10/egn10w.2415E+03,bad,none,16.45886746093632,0.9488764495860782,below_upper2,
nstx_141711/N10/egn10w.2424E+03,bad,none,11.47136101231859,0.96796626472627,below_upper2,
nstx_141711/N10/egn10w.2703E+03,bad,none,33.00842018615023,0.9585024987164881,below_upper2,
nstx_141711/N2/egn02w.1352E+03,bad,none,29.16353885658793,0.5226660214463298,below_upper2,
nstx_141711/N4/egn04w.1202E+03,bad,none,108.2008624636042,0.9905416446620207,below_upper2,
nstx_141711/N4/egn04w.1510E+03,bad,none,67.10978488966094,0.9648999976722239,below_upper2,
nstx_141711/N4/egn04w.2742E+03,bad,none,18.67429041645919,0.8350099183039131,below_upper2,
nstx_141711/N5/egn05w.1252E+03,bad,none,125.0999906345716,0.8865210612233096,below_upper2,
nstx_141711/N5/egn05w.2599E+03,bad,none,11.7069062233791,0.8849774881823698,below_upper2,
nstx_141711/N8/egn08w.1166E+03,bad,none,178.2941722758561,0.9791903216095549,below_upper2,
nstx_141711/N8/egn08w.2576E+03,bad,none,36.89823706340793,0.9240019893994854,below_upper2,
nstx_141711/N8/egn08w.2630E+03,bad,none,25.53900326565237,0.8926521401514249,below_upper2,
nstx_141711/N9/egn09w.2502E+03,bad,none,27.17406159735348,0.8297145945580015,below_upper2,
nstx_141711/N9/egn09w.2537E+03,bad,none,15.12549518869653,0.8903566201910013,below_upper2,
