path,validity,family,signed_delta,fraction_below_upper2,gap_region,error
nstx_141711/N10/egn10w.6830E+02,good,tae,0.9883100956603599,0.9999999844363219,below_upper2,
nstx_141711/N10/egn10w.7518E+02,good,tae,0.986850291530034,0.9999999031867236,below_upper2,
nstx_141711/N10/egn10w.8537E+02,good,tae,0.9821795256900717,0.9999910838042574,below_upper2,
nstx_141711/N10/egn10w.9564E+02,good,tae,0.9752304790446775,0.9953855310514218,below_upper2,
nstxu_204202/N10/egn10w.3556E+02,good,tae,0.9782275048120109,0.9988302080064341,below_upper2,
nstxu_204202/N10/egn10w.3991E+02,bad,none,0.9127412275922486,0.9412281259055357,below_upper2,
nstxu_204202/N10/egn10w.4230E+02,bad,none,0.8413359160956917,0.9836870721061289,below_upper2,
nstxu_204202/N10/egn10w.5250E+02,bad,none,0.7052010512896424,0.8939056485032086,below_upper2,
nstxu_204202/N10/egn10w.5322E+02,bad,none,0.5705714497482379,0.9353559920675019,below_upper2,
nstxu_204202/N10/egn10w.5521E+02,bad,none,0.7774210196654159,0.9716004132094654,below_upper2,
nstxu_204202/N10/egn10w.5652E+02,bad,none,-0.3408707254579455,0.6486966434312142,above_upper2,
nstxu_204202/N10/egn10w.6318E+02,bad,none,-0.4375332368578296,0.65268615278502,above_upper2,
nstxu_204202/N2/egn02w.6557E+01,good,tae,0.9969311405405294,1,below_upper2,
nstxu_204202/N3/egn03w.5040E+02,bad,none,0.7869057648672716,0.9740457197489062,below_upper2,
nstxu_204202/N3/egn03w.5139E+02,bad,none,0.726081803002968,0.9504532849067958,below_upper2,
nstxu_204202/N3/egn03w.5236E+02,bad,none,0.6499513999928853,0.9146084574400833,below_upper2,
nstxu_204202/N3/egn03w.5330E+02,bad,none,0.6017239940025471,0.8845935716590101,below_upper2,
nstxu_204202/N3/egn03w.5461E+02,good,tae,0.4394257701631947,0.9620381589014672,below_upper2,
nstxu_204202/N3/egn03w.5470E+02,bad,none,0.09728848969813846,0.5648864053143263,below_upper2,
nstxu_204202/N3/egn03w.5830E+02,bad,none,0.59620699046389,0.8649235121574227,below_upper2,
nstxu_204202/N3/egn03w.5952E+02,bad,none,0.5364981859134171,0.9137563332540293,below_upper2,
nstxu_204202/N4/egn04w.4189E+02,bad,none,-0.2832086004629157,0.5258917405396765,above_upper2,
nstxu_204202/N4/egn04w.5390E+02,bad,none,0.7770557209541399,0.9242009538641488,below_upper2,
nstxu_204202/N4/egn04w.5498E+02,bad,none,0.7270036470704169,0.8894473499789537,below_upper2,
nstxu_204202/N4/egn04w.5610E+02,bad,none,0.5187385264040422,0.7458908696118335,below_upper2,
nstxu_204202/N4/egn04w.5691E+02,bad,none,0.6032688701535341,0.9916756856440542,below_upper2,
nstxu_204202/N4/egn04w.5978E+02,bad,none,0.5960069589919882,0.8987948676931263,below_upper2,
nstxu_204202/N5/egn05w.4909E+02,bad,none,0.8152724497283619,0.9388097791902201,below_upper2,
nstxu_204202/N5/egn05w.5039E+02,bad,none,0.7573019871561064,0.8789977033987426,below_upper2,
nstxu_204202/N5/egn05w.5423E+02,bad,none,0.6252531779258682,0.8880270789184325,below_upper2,
nstxu_204202/N5/egn05w.5445E+02,bad,none,0.4495785481241121,0.795175607822289,below_upper2,
nstxu_204202/N5/egn05w.5473E+02,bad,none,0.5164469208336849,0.9493310462272295,below_upper2,
nstxu_204202/N5/egn05w.5612E+02,bad,none,0.750189784598879,0.9356194514774163,below_upper2,
nstxu_204202/N5/egn05w.5727E+02,bad,none,0.6536228411812611,0.8367961239527167,below_upper2,
nstxu_204202/N5/egn05w.5813E+02,bad,none,0.2185755416956387,0.9258813126569582,below_upper2,
nstxu_204202/N5/egn05w.6753E+02,bad,none,-0.5660497287682125,0.6182329350396271,above_upper2,
nstxu_204202/N6/egn06w.4500E+02,bad,none,0.8438010747274126,0.9715166072278575,below_upper2,
nstxu_204202/N6/egn06w.4624E+02,bad,none,0.7798973504673132,0.9073016955535225,below_upper2,
nstxu_204202/N6/egn06w.5134E+02,bad,none,0.719652509454013,0.9836694770993586,below_upper2,
nstxu_204202/N6/egn06w.5177E+02,bad,none,0.5590322681305003,0.992080083163686,below_upper2,
nstxu_204202/N6/egn06w.5736E+02,bad,none,0.7348139853791491,0.9006071185382886,below_upper2,
nstxu_204202/N6/egn06w.5856E+02,bad,none,0.594326133935144,0.8510605537023301,below_upper2,
nstxu_204202/N6/egn06w.6048E+02,bad,none,0.5660391241667966,0.8798564269418714,below_upper2,
nstxu_204202/N7/egn07w.3718E+02,bad,none,0.9506861916547328,0.9893192552224124,below_upper2,
nstxu_204202/N7/egn07w.4336E+02,bad,none,0.7731869333892577,0.9693607796747645,below_upper2,
nstxu_204202/N7/egn07w.5453E+02,bad,none,0.6764853879764053,0.9378967096074174,below_upper2,
nstxu_204202/N7/egn07w.5724E+02,bad,none,0.3825937376407056,0.7799357568731579,below_upper2,
nstxu_204202/N7/egn07w.5737E+02,bad,none,0.3129724054795412,0.7088578938611574,below_upper2,
nstxu_204202/N7/egn07w.5840E+02,bad,none,0.6914043234561763,0.932317683251022,below_upper2,
nstxu_204202/N7/egn07w.6286E+02,bad,none,-0.5448851891595867,0.5799957903666828,above_upper2,
nstxu_204202/N7/egn07w.6773E+02,bad,none,-0.5731817979040773,0.6191345705922995,above_upper2,
nstxu_204202/N7/egn07w.7246E+02,bad,none,-0.6269203183311048,0.5127389121195448,above_upper2,
nstxu_204202/N8/egn08w.3721E+02,good,tae,0.9610239545305526,0.9996961799830727,below_upper2,
nstxu_204202/N8/egn08w.4585E+02,bad,none,0.795039597417476,0.8739020924863761,below_upper2,
nstxu_204202/N8/egn08w.5180E+02,bad,none,0.8027918897726428,0.9806639391292651,below_upper2,
nstxu_204202/N8/egn08w.5262E+02,bad,none,0.647729517018129,0.9850118613124065,below_upper2,
nstxu_204202/N8/egn08w.5579E+02,bad,none,0.7311847702246038,0.9738015896864267,below_upper2,
nstxu_204202/N8/egn08w.5676E+02,bad,none,0.6897625682293579,0.8453428460588425,below_upper2,
nstxu_204202/N8/egn08w.5804E+02,bad,none,0.2412795062501115,0.8042422045431219,below_upper2,
nstxu_204202/N8/egn08w.5882E+02,bad,none,0.6235630405193244,0.945842176682275,below_upper2,
nstxu_204202/N8/egn08w.6547E+02,bad,none,-0.4832998022772623,0.7001607427781837,above_upper2,
nstxu_204202/N9/egn09w.3737E+02,good,tae,0.9339312238392082,0.993898081476947,below_upper2,
nstxu_204202/N9/egn09w.3911E+02,bad,none,0.8961423614213248,0.9164726101985136,below_upper2,
nstxu_204202/N9/egn09w.4417E+02,bad,none,0.8122764841896044,0.9161610454130982,below_upper2,
nstxu_204202/N9/egn09w.4979E+02,bad,none,0.6604511501032236,0.9211221244309591,below_upper2,
nstxu_204202/N9/egn09w.5019E+02,bad,none,0.5632005044408528,0.9861507594225151,below_upper2,
nstxu_204202/N9/egn09w.5431E+02,bad,none,0.3296012378472563,0.7741296877210629,below_upper2,
nstx_120113/N1/egn01w.6266E+02,bad,none,-0.05870535249789775,0.66240407289573,above_upper2,
nstx_120113/N10/egn10w.6724E+02,bad,none,0.4483261775992102,0.9472256316286061,below_upper2,
nstx_120113/N4/egn04w.6375E+02,bad,none,0.8993252404931169,0.9511272806992752,below_upper2,
nstx_120113/N7/egn07w.6461E+02,bad,none,0.3965966728238818,0.9053694796489209,below_upper2,
nstx_135388/N10/egn10w.1102E+03,bad,none,0.4537890356997073,0.9226933391870047,below_upper2,
nstx_135388/N2/egn02w.1202E+03,bad,none,0.3783745152279682,0.7241042900797389,below_upper2,
nstx_135388/N2/egn02w.1211E+03,bad,none,0.41859010712088,0.7535088485728912,below_upper2,
nstx_135388/N3/egn03w.1069E+03,bad,none,0.02043303094389181,0.7743191119391234,below_upper2,
nstx_135388/N3/egn03w.1173E+03,bad,none,-0.3775849751577185,0.5315255814895066,above_upper2,
nstx_135388/N3/egn03w.1217E+03,bad,none,0.3931976694836318,0.7545005679402788,below_upper2,
nstx_135388/N3/egn03w.1222E+03,bad,none,0.4662244065168085,0.8131418892826052,below_upper2,
nstx_135388/N3/egn03w.1240E+03,bad,none,-0.4538705415943391,0.5928758350632704,above_upper2,
nstx_135388/N5/egn05w.1088E+03,bad,none,0.878784218458706,0.9406858523730033,below_upper2,
nstx_135388/N5/egn05w.1107E+03,bad,none,0.5260971549475159,0.8446075203960661,below_upper2,
nstx_135388/N6/egn06w.9564E+02,bad,none,0.7836268576340253,0.9115059818155862,below_upper2,
nstx_135388/N6/egn06w.9565E+02,bad,none,0.7818081759935545,0.9106557742327693,below_upper2,
nstx_135388/N6/egn06w.9706E+02,bad,none,0.46873272446046,0.9172865602829552,below_upper2,
nstx_135388/N8/egn08w.1210E+03,bad,none,0.4417953475333851,0.836885763227649,below_upper2,
nstx_135388/N8/egn08w.2220E+03,bad,none,0.6456405671633701,0.6149798323892751,below_upper2,
nstx_141711/N1/egn01w.2375E+03,bad,none,-0.2588300180206218,0.6531307254786825,above_upper2,
nstx_141711/N1/egn01w.2858E+03,bad,none,-0.2476644828876904,0.8022194403582459,above_upper2,
nstx_141711/N10/egn10w.2337E+03,bad,none,0.6482171769844662,0.9040856016443505,below_upper2,
nstx_141711/N10/egn10w.2383E+03,bad,none,0.6122595630582911,0.9691738286148832,below_upper2,
nstx_141711/N10/egn10w.2415E+03,bad,none,0.5226239762144906,0.9488764495860782,below_upper2,
nstx_141711/N10/egn10w.2424E+03,bad,none,0.5498753314654987,0.96796626472627,below_upper2,
nstx_141711/N10/egn10w.2703E+03,bad,none,0.6652235291870446,0.9585024987164881,below_upper2,
nstx_141711/N2/egn02w.1352E+03,bad,none,0.2304650031222791,0.5226660214463298,below_upper2,
nstx_141711/N2/egn02w.2302E+03,bad,none,-0.4821257295584119,0.5595541778723723,above_upper2,
nstx_141711/N4/egn04w.1202E+03,bad,none,0.9243773135222226,0.9905416446620207,below_upper2,
nstx_141711/N4/egn04w.1510E+03,bad,none,0.8340485847225007,0.9648999976722239,below_upper2,
nstx_141711/N4/egn04w.2742E+03,bad,none,0.4600445010992808,0.8350099183039131,below_upper2,
nstx_141711/N5/egn05w.1252E+03,bad,none,0.8738683373231465,0.8865210612233096,below_upper2,
nstx_141711/N5/egn05w.2599E+03,bad,none,0.4277803949331879,0.8849774881823698,below_upper2,
nstx_141711/N8/egn08w.1166E+03,bad,none,0.9637965599917357,0.9791903216095549,below_upper2,
nstx_141711/N8/egn08w.2576E+03,bad,none,0.7099858152587643,0.9240019893994854,below_upper2,
nstx_141711/N8/egn08w.2630E+03,bad,none,0.5769643495545278,0.8926521401514249,below_upper2,
nstx_141711/N9/egn09w.2502E+03,bad,none,0.6305227743933325,0.8297145945580015,below_upper2,
nstx_141711/N9/egn09w.2537E+03,bad,none,0.4295322688778669,0.8903566201910013,below_upper2,
